// -----------------------------------------------------------------
// Usine
{   0, 28,  0.000109f, 0.998697f, -0.050597f, -0.006713f,  69.865700f, 1.528561f, 4.728600f, 98}, // 756905263
{1000, 39,  0.707107f, 0.000000f, 0.000000f, 0.707107f,  15.000000f, 1.100024f, 29.90000f, 12}, // 280684775
{   0, 39,  0.707107f, 0.000000f, 0.000000f, 0.707107f,  15.000000f, 1.100024f, 29.90000f, 12}, // 280684775
{   0, 3,  0.707107f, 0.000000f, 0.000000f, 0.707107f,  15.000000f, 14.100024f, 29.90000f, 12}, // 280684775
{5000, 3,  0.707107f, 0.000000f, 0.000000f, 0.707107f,  15.000000f, 14.100024f, 29.90000f, 12}, // 280684775
{   0, 3,  0.707107f, 0.000000f, 0.000000f, 0.707107f,  15.000000f, 14.100024f, 29.90000f, 12}, // 280684775
{   0, 39,  0.707107f, 0.000000f, 0.000000f, 0.707107f,  15.000000f, 1.100024f, 29.90000f, 12}, // 280684775
{1000, 39,  0.327958f, 0.792240f, 0.431789f, 0.279924f,  14.634996f, 0.373118f, 30.096607f, 12}, // 794707464
// -----------------------------------------------------------------
// Total : 13s

   // {   0, 54,  0.065517f, -0.604112f, -0.072463f, 0.790889f,  69.325851f, 1.275950f, 20.562160f, 150}, // 794069799
   // {1000, 61,  0.042361f, -0.642117f, -0.059915f, 0.763087f,  69.325867f, 1.275953f, 20.562166f, 150}, // 792152113
   // {1000, 61,  0.043409f, -0.623472f, -0.062060f, 0.778169f,  65.516830f, 1.135715f, 19.145647f, 150}, // 791746881
   // {1000, 61,  0.108445f, -0.678860f, -0.101511f, 0.719086f,  59.441788f, 2.142832f, 17.545956f, 150}, // 797296880
   // {1000, 61,  0.110656f, -0.750251f, -0.125838f, 0.639565f,  49.831779f, 2.410192f, 16.002462f, 150}, // 797587431
   // {1000, 61,  0.126585f, -0.825823f, -0.200905f, 0.511498f,  40.296638f, 2.439340f, 14.630426f, 150}, // 798180888
   // {1000, 61,  -0.089469f, 0.878068f, 0.260331f, -0.391433f,  31.931585f, 3.546445f, 14.393356f, 150}, // 797678628
   // {1000, 48,  -0.082297f, 0.909506f, 0.329896f, -0.239153f,  23.715055f, 4.111686f, 12.625098f, 150}, // 795778643
   // {1000, 48,  -0.082297f, 0.909506f, 0.329896f, -0.239153f,  22.376228f, 4.200703f, 11.947201f, 150}, // 795472123
   // {1000, 48,  0.047889f, 0.930343f, 0.272394f, 0.240769f,  12.874511f, 3.424987f, 8.444944f, 150}, // 790178103
   // {1000, 48,  0.047889f, 0.930343f, 0.272394f, 0.240769f,  16.139576f, 3.622966f, 6.715022f, 150}, // 790432983
   // {1000, 49,  0.595190f, -0.377102f, -0.356274f, 0.613688f,  20.008469f, 3.536421f, 15.475612f, 150}, // 801750540
   // {1000, 49,  0.592543f, -0.381248f, -0.360549f, 0.611185f,  19.942608f, 3.552444f, 13.576155f, 150}, // 801309823
   // {1000, 49,  0.490712f, -0.505627f, -0.489692f, 0.513561f,  20.282734f, 2.527199f, 15.167308f, 150}, // 801924030
   // {1000, 49,  0.490712f, -0.505627f, -0.489692f, 0.513561f,  20.235046f, 2.530823f, 14.916883f, 150}, // 801855933
   // {1000, 49,  0.490712f, -0.505627f, -0.489692f, 0.513561f,  20.241405f, 2.535540f, 14.216928f, 150}, // 801678224
   // {1000, 70,  -0.000271f, 0.908252f, -0.417440f, 0.028658f,  20.030781f, 0.104051f, 13.665984f, 150}, // 761384780
   // {1000, 70,  0.013048f, 0.996804f, -0.073436f, 0.028622f,  20.030781f, 0.104053f, 13.665995f, 150}, // 231306510
   // {1000, 45,  0.013554f, 0.956109f, 0.274820f, 0.100728f,  20.042206f, 2.657716f, 13.364198f, 150}, // 785614226
   // {1000, 45,  0.007966f, 0.966684f, 0.233343f, 0.104928f,  19.988720f, 1.547710f, 12.688464f, 150}, // 781989411
   // {1000, 55,  0.090408f, -0.562186f, -0.070085f, 0.819062f,  56.296852f, 0.907221f, 18.201771f, 150}, // 792810925
   // {1000, 50,  0.070074f, -0.613800f, -0.047614f, 0.784902f,  56.296879f, 0.907232f, 18.201784f, 150}, // 790948413
   // {1000, 29,  0.013642f, 0.960329f, 0.275245f, -0.042694f,  66.742722f, 2.408760f, 14.149564f, 150}, // 249875608
   // {1000, 29,  0.013642f, 0.960329f, 0.275245f, -0.042694f,  60.766987f, 2.749390f, 13.729104f, 150}, // 249820811
   // {1000, 29,  0.013642f, 0.960329f, 0.275245f, -0.042694f,  56.184284f, 2.596379f, 13.148026f, 150}, // 249207709
   // {1000, 29,  0.013642f, 0.960329f, 0.275245f, -0.042694f,  50.606945f, 2.917127f, 12.757363f, 150}, // 249076112
   // {1000, 29,  0.013642f, 0.960329f, 0.275245f, -0.042694f,  41.643677f, 3.534085f, 12.192899f, 150}, // 248987651
   // {1000, 29,  0.040525f, 0.923816f, 0.378085f, -0.044434f,  38.249226f, 4.992244f, 12.874967f, 150}, // 254030960
   // {1000, 29,  0.025203f, 0.924361f, 0.377296f, -0.050697f,  38.249222f, 4.992242f, 12.874965f, 150}, // 253012833
   // {1000, 29,  0.025203f, 0.924361f, 0.377296f, -0.050697f,  33.778507f, 5.409760f, 12.573789f, 150}, // 252859788
   // {1000, 29,  0.025203f, 0.924361f, 0.377296f, -0.050697f,  27.867495f, 5.986011f, 12.199290f, 150}, // 252405525
   // {1000, 29,  0.045138f, 0.876730f, 0.472016f, -0.080672f,  22.713903f, 7.445213f, 12.837282f, 150}, // 256402581


// -----------------------------------------------------------------
// Total : 74.7s
