// -----------------------------------------------------------------
// Plan de départ
{   0, 39,  0.254887f, 0.167731f, 0.044943f, 0.951251f,  -40.888596f, 21.299999f, -67.558601f, 203}, // 803978270
{4000, 39,  -0.014753f, 0.826211f, -0.018663f, 0.562859f,  -19.542408f, 13.734126f, -52.756100f, 37}, // 791565279
{   0, 39,  -0.014753f, 0.826211f, -0.018663f, 0.562859f,  -19.542408f, 13.734126f, -52.756100f, 37}, // 791565279

{   0, 28,  0.063194f, 0.565485f, 0.039525f, 0.821384f,  -17.107107f, 15.887368f, -46.304787f, 50}, // 798074898
{3200, 28,  0.063194f, 0.565485f, 0.039525f, 0.821384f,  -17.107107f, 15.887368f, -46.304787f, 63}, // 798074898
{3000, 28,  0.052829f, 0.693728f, 0.057883f, 0.715962f,  -17.107166f, 15.887328f, -46.304688f, 63}, // 798730272
{2000, 28,  0.052829f, 0.693728f, 0.057883f, 0.715962f,  -17.107166f, 15.887328f, -46.304688f, 86}, // 798730272
{   0, 28,  0.052829f, 0.693728f, 0.057883f, 0.715962f,  -17.107166f, 15.887328f, -46.304688f, 86}, // 798730272

// Plan en contre plongée grand angle du changement de tapis, avec attention sur le mécanisme
{   0, 41,  -0.187961f, 0.411617f, -0.072940f, 0.888776f,  1.441980f, 10.892432f, -44.787354f, 24}, // 256477254
{3000, 41,  -0.187961f, 0.411617f, -0.072940f, 0.888776f,  1.441980f, 10.892432f, -44.787354f, 24}, // 256477254
{3000, 41,  -0.110023f, 0.701152f, -0.109528f, 0.695906f,  1.442010f, 10.892411f, -44.787373f, 63}, // 256922314
{   0, 41,  -0.110023f, 0.701152f, -0.109528f, 0.695906f,  1.442010f, 10.892411f, -44.787373f, 63}, // 256922314
{ 500, 26,  -0.077297f, 0.704250f, -0.077059f, 0.701512f,  1.442009f, 10.892405f, -44.787373f, 12}, // 254771228
{   0, 26,  -0.077297f, 0.704250f, -0.077059f, 0.701512f,  1.442009f, 10.892405f, -44.787373f, 12}, // 254771228
{1500, 26,  -0.077297f, 0.704250f, -0.077059f, 0.701512f,  1.442009f, 10.892405f, -44.787373f, 12}, // 254771228

// Plan de derrière en plongée du changement de tapis
{   0, 36,  0.003714f, 0.888381f, 0.459050f, -0.006128f,  7.166696f, 29.205698f, -57.929073f, 75}, // 783307915
{ 500, 36,  0.003714f, 0.888381f, 0.459050f, -0.006128f,  7.166696f, 29.205698f, -57.929073f, 75}, // 783307915
{   0, 36,  0.003714f, 0.888381f, 0.459050f, -0.006128f,  7.166696f, 29.205698f, -57.929073f, 75}, // 783307915
{3000, 36,  -0.000993f, 0.990103f, 0.140306f, -0.002981f,  6.971283f, 24.997011f, -59.186543f, 9}, // 236559725
{   0, 36,  -0.000993f, 0.990103f, 0.140306f, -0.002981f,  6.971283f, 24.997011f, -59.186543f, 9}, // 236559725
{2500, 36,  -0.000993f, 0.990103f, 0.140306f, -0.002981f,  6.971283f, 24.997011f, -59.186543f, 9}, // 236559725

// Le cube sur l'un des tapis
{   0, 39,  0.001520f, 0.277624f, 0.000194f, 0.960689f,  9.332994f, 14.f, -12.687333f, 87}, // 225821622
{2500, 39,  0.030983f, 0.279120f, 0.008549f, 0.959718f,  9.333000f, 14.f, -12.687339f, 37}, // 246657882
{   0, 39,  0.030983f, 0.279120f, 0.008549f, 0.959718f,  9.333000f, 14.f, -12.687339f, 37}, // 246657882

// Validateurs au loin
{   0, 15,  -0.004022f, 0.995992f, 0.044362f, -0.077565f,  16.596155f, 13.075668f, -21.975832f, 11}, // 244795344
{3000, 15,  -0.004022f, 0.995992f, 0.044362f, -0.077565f,  16.596155f, 13.075668f, -21.975832f, 37}, // 244795344

// Destruction de cubes
{   0, 39,  0.201804f, -0.035516f, -0.006039f, 0.978763f,  28.279890f, 17.063526f, 13.688047f, 38}, // 786011251
{ 500, 39,  0.201804f, -0.035516f, -0.006039f, 0.978763f,  28.279890f, 17.063526f, 13.688047f, 38}, // 786011251
{   0, 39,  0.201804f, -0.035516f, -0.006039f, 0.978763f,  28.279890f, 17.063526f, 13.688047f, 38}, // 786011251
{1000, 39,  0.201804f, -0.035516f, -0.006039f, 0.978763f,  28.279890f, 17.063526f, 13.688047f, 38}, // 786011251
{   0, 39,  0.201804f, -0.035516f, -0.006039f, 0.978763f,  28.279890f, 17.063526f, 13.688047f, 38}, // 786011251
{1000, 39,  0.449998f, -0.046302f, -0.010310f, 0.891769f,  28.279890f, 17.063555f, 13.688068f, 61}, // 790479182
{   0, 39,  0.449998f, -0.046302f, -0.010310f, 0.891769f,  28.279890f, 17.063555f, 13.688068f, 61}, // 790479182
{ 500, 39,  0.449998f, -0.046302f, -0.010310f, 0.891769f,  28.279890f, 17.063555f, 13.688068f, 61}, // 790479182

{   0, 40,  0.270938f, -0.413411f, -0.217353f, 0.841690f,  28.279823f, 17.063604f, 13.688075f, 140}, // 804686810
{ 500, 40,  0.270938f, -0.413411f, -0.217353f, 0.841690f,  28.279823f, 17.063604f, 13.688075f, 140}, // 804686810
{   0, 40,  0.270938f, -0.413411f, -0.217353f, 0.841690f,  28.279823f, 17.063604f, 13.688075f, 140}, // 804686810
{1000, 19,  0.203369f, -0.543171f, -0.171578f, 0.796346f,  28.279821f, 17.063578f, 13.688053f, 88}, // 803678099
{   0, 19,  0.203369f, -0.543171f, -0.171578f, 0.796346f,  28.279821f, 17.063578f, 13.688053f, 88}, // 803678099
{1000, 19,  0.203369f, -0.543171f, -0.171578f, 0.796346f,  28.279821f, 17.063578f, 13.688053f, 88}, // 803678099

// Arrivée au test
{   0, 30,  0.124680f, 0.002373f, -0.000086f, 0.992194f,  14.972176f, 13.029275f, 10.350729f, 24}, // 223114758
{4000, 30,  0.124680f, 0.002373f, -0.000086f, 0.992194f,  14.972176f, 13.029275f, 10.350729f, 24}, // 223114758
{   0, 30,  0.124680f, 0.002373f, -0.000086f, 0.992194f,  14.972176f, 13.029275f, 10.350729f, 24}, // 223114758
{3000, 43,  0.186658f, 0.005042f, -0.000085f, 0.982412f,  14.997847f, 13.078794f, 8.604223f, 50}, // 225924721
{   0, 43,  0.186658f, 0.005042f, -0.000085f, 0.982412f,  14.997847f, 13.078794f, 8.604223f, 50}, // 225924721

// Sphère

// Plan zoom par acoups
{   0, 29,  0.141533f, 0.307493f, 0.036660f, 0.940251f,  0.088558f, 24.625175f, 37.655655f, 126}, // 783388161
{1000, 28,  0.141533f, 0.307493f, 0.036660f, 0.940251f,  0.088558f, 24.625175f, 37.655655f, 126}, // 783388161
{   0, 28,  0.141533f, 0.307493f, 0.036660f, 0.940251f,  0.088558f, 24.625175f, 37.655655f, 126}, // 783388161

{   0, 20,  0.141533f, 0.307493f, 0.036660f, 0.940251f,  0.088558f, 24.625175f, 37.655655f, 120}, // 783388161
{1000, 19,  0.141533f, 0.307493f, 0.036660f, 0.940251f,  0.088558f, 24.625175f, 37.655655f, 120}, // 783388161
{   0, 19,  0.141533f, 0.307493f, 0.036660f, 0.940251f,  0.088558f, 24.625175f, 37.655655f, 120}, // 783388161

{   0, 12,  0.141533f, 0.307493f, 0.036660f, 0.940251f,  0.088558f, 24.625175f, 37.655655f, 140}, // 783388161
{1000, 11,  0.141533f, 0.307493f, 0.036660f, 0.940251f,  0.088558f, 24.625175f, 37.655655f, 140}, // 783388161
{   0, 11,  0.141533f, 0.307493f, 0.036660f, 0.940251f,  0.088558f, 24.625175f, 37.655655f, 140}, // 783388161

{   0, 6,  0.141533f, 0.307493f, 0.036660f, 0.940251f,  0.088558f, 24.625175f, 37.655655f, 127}, // 783388161
{2000, 5,  0.141533f, 0.307493f, 0.036660f, 0.940251f,  0.088558f, 24.625175f, 37.655655f, 152}, // 783388161
{   0, 5,  0.141533f, 0.307493f, 0.036660f, 0.940251f,  0.088558f, 24.625175f, 37.655655f, 152}, // 783388161

// Charge du canon
{    0, 34,  0.000001f, 0.167242f, -0.000006f, 0.985916f,  21.955275f, 12.449919f, 14.994416f, 25}, // 194477197
{10000, 34,  0.000001f, 0.167242f, -0.000006f, 0.985916f,  21.955042f, 33.896729f, 14.994318f, 25}, // 197629229

// Transformation de la sphère
{   0, 25,  -0.609664f, 0.217283f, -0.313168f, 0.694999f,  25.652405f, 7.971473f, 5.408656f, 116}, // 800165347
{6000, 22,  -0.609664f, 0.217283f, -0.313168f, 0.694999f,  25.652405f, 7.971473f, 5.408656f, 14}, // 800165347

{   0, 21,  0.189935f, 0.383518f, 0.078499f, 0.900376f,  22.163668f, 13.745090f, 6.717648f, 12}, // 796693501
{   0, 21,  0.189935f, 0.383518f, 0.078499f, 0.900376f,  22.163668f, 13.745090f, 6.717648f, 12}, // 796693501
{10000, 24,  0.189935f, 0.383518f, 0.078499f, 0.900376f,  22.824469f, 13.342854f, 6.083968f, 242}, // 796342447

// Le cube validé
{   0, 36,  0.042850f, 0.950009f, 0.122150f, 0.284125f,  11.664783f, 13.417250f, -1.433804f, 37}, // 249416719
{ 500, 36,  0.042850f, 0.950009f, 0.122150f, 0.284125f,  11.664783f, 13.417250f, -1.433804f, 37}, // 249416719
{   0, 36,  0.042850f, 0.950009f, 0.122150f, 0.284125f,  11.664783f, 13.417250f, -1.433804f, 37}, // 249416719
{2000, 36,  0.006354f, 0.958264f, -0.001006f, 0.285813f,  11.664790f, 13.417243f, -1.433803f, 37}, // 766059034

// Cubes terminés
{   0, 30,  0.058227f, 0.710815f, 0.057308f, 0.698618f,  18.005390f, 14.177727f, 29.505480f, 50}, // 797458030
{5000, 30,  0.134303f, 0.700595f, 0.131586f, 0.688342f,  18.005346f, 30.239468f, 29.505466f, 63}, // 804812226
{   0, 30,  0.134303f, 0.700595f, 0.131586f, 0.688342f,  18.005346f, 30.239468f, 29.505466f, 63}, // 804812226
{ 500, 30,  0.134303f, 0.700595f, 0.131586f, 0.688342f,  18.005346f, 30.239468f, 29.505466f, 63}, // 804812226

// Interlude caisses
{   0, 18,  0.000179f, -0.553501f, -0.000571f, 0.832848f,  49.944878f, 3.335191f, 42.108994f, 25}, // 765359330
{   0, 18,  0.000179f, -0.553501f, -0.000571f, 0.832848f,  49.944878f, 3.335191f, 42.108994f, 25}, // 765359330
{2000, 18,  0.000179f, -0.553501f, -0.000571f, 0.832848f,  49.557610f, 3.334437f, 43.030949f, 25}, // 765393581
{   0, 18,  0.000179f, -0.553501f, -0.000571f, 0.832848f,  49.557610f, 3.334437f, 43.030949f, 25}, // 765393581

{   0, 18,  -0.001358f, 0.992169f, 0.009188f, -0.124560f,  -17.881260f, 2.048471f, 13.409043f, 75}, // 231446294
{   0, 18,  -0.001358f, 0.992169f, 0.009188f, -0.124560f,  -17.881260f, 2.048471f, 13.409043f, 75}, // 231446294
{2000, 18,  -0.001358f, 0.992169f, 0.009188f, -0.124560f,  -16.960489f, 1.998866f, 13.642984f, 75}, // 231333729
{   0, 18,  -0.001358f, 0.992169f, 0.009188f, -0.124560f,  -16.960489f, 1.998866f, 13.642984f, 75}, // 231333729

{   0, 31,  0.103925f, 0.934207f, 0.305535f, 0.152007f,  -26.232784f, 14.841461f, 19.863209f, 17}, // 263623719
{   0, 31,  0.103925f, 0.934207f, 0.305535f, 0.152007f,  -26.232784f, 14.841461f, 19.863209f, 17}, // 263623719
{2000, 31,  0.103925f, 0.934207f, 0.305535f, 0.152007f,  -30.882420f, 17.115866f, 22.986094f, 47}, // 265092442
{   0, 31,  0.103925f, 0.934207f, 0.305535f, 0.152007f,  -30.882420f, 17.115866f, 22.986094f, 47}, // 265092442

// Ballet en cercle
{   0, 39,  -0.000207f, 0.957769f, 0.287495f, 0.005056f,  10.634974f, 12.958226f, 6.086568f, 63},
{   0, 39,  -0.000207f, 0.957769f, 0.287495f, 0.005056f,  10.634974f, 12.958226f, 6.086568f, 63},
{3000, 39,  -0.000207f, 0.957769f, 0.287495f, 0.005056f,  8.540080f, 12.958226f, 6.086568f, 63}, // 227040013
{   0, 39,  -0.000207f, 0.957769f, 0.287495f, 0.005056f,  8.540080f, 12.958226f, 6.086568f, 63}, // 227040013

// Plan Black Mesa
{   0, 31,  -0.061049f, 0.853060f, -0.434875f, 0.281862f,  -30.116182f, 3.319444f, 18.915016f, 37}, // 259524267
{   0, 31,  -0.061049f, 0.853060f, -0.434875f, 0.281862f,  -30.116182f, 3.319444f, 18.915016f, 37}, // 259524267
{3000, 31,  -0.061049f, 0.853060f, -0.434875f, 0.281862f,  -30.116182f, 2.319444f, 18.915016f, 37}, // 259524267
{   0, 31,  -0.061049f, 0.853060f, -0.434875f, 0.281862f,  -30.116182f, 2.319444f, 18.915016f, 37}, // 259524267

// Ballet en croisement
{   0, 29,  0.f, 0.707f, 0.707f, 0.f, 10.f, 39.9f, 30.f, 5}, // 237491663
{2000, 29,  0.f, 0.707f, 0.707f, 0.f, 10.f, 39.9f, 30.f, 102}, // 237491663
{   0, 29,  0.f, 0.707f, 0.707f, 0.f, 10.f, 39.9f, 30.f, 102}, // 237491663

{ 100, 29,  0.266349f, 0.645644f, 0.660338f, 0.275963f, 10.f, 39.9f, 30.f, 102}, // 807634135
{1900, 29,  0.266349f, 0.645644f, 0.660338f, 0.275963f, 10.f, 39.9f, 30.f, 102}, // 807634135
{   0, 29,  0.266349f, 0.645644f, 0.660338f, 0.275963f, 10.f, 39.9f, 30.f, 102}, // 807634135

{ 100, 29,  0.5f, 0.5f, 0.5f, 0.5f, 10.f, 39.9f, 30.f, 102}, // 810137896
{1900, 29,  0.5f, 0.5f, 0.5f, 0.5f, 10.f, 39.9f, 30.f, 102}, // 810137896
{   0, 29,  0.5f, 0.5f, 0.5f, 0.5f, 10.f, 39.9f, 30.f, 102}, // 810137896

{ 100, 29,  0.656841f, 0.267874f, 0.266121f, 0.652674f, 10.f, 39.9f, 30.f, 102}, // 807699131
{1900, 29,  0.656841f, 0.267874f, 0.266121f, 0.652674f, 10.f, 39.9f, 30.f, 102}, // 807699131
{   0, 29,  0.656841f, 0.267874f, 0.266121f, 0.652674f, 10.f, 39.9f, 30.f, 102}, // 807699131

{ 100, 29,  0.707f, 0.f, 0.f, 0.707f, 10.f, 39.9f, 30.f, 102}, // 768981403
{1400, 29,  0.707f, 0.f, 0.f, 0.707f, 10.f, 39.9f, 30.f, 5}, // 768981403
{   0, 29,  0.707f, 0.f, 0.f, 0.707f, 10.f, 39.9f, 30.f, 5}, // 768981403
// -----------------------------------------------------------------
// Total : 114,5 s
